TR_A_oC,TR_B_oC
844.0,860.0
850.0,860.0
850.0,858.0
850.0,858.0
852.0,858.0
854.0,860.0
858.0,862.0
846.0,862.0
852.0,862.0
854.0,858.0
848.0,860.0
856.0,858.0
846.0,862.0
846.0,860.0
858.0,858.0
850.0,860.0
858.0,858.0
858.0,858.0
850.0,858.0
858.0,860.0
848.0,860.0
844.0,862.0
852.0,860.0
854.0,858.0
844.0,860.0
848.0,858.0
850.0,860.0
856.0,862.0
854.0,858.0
854.0,862.0
856.0,858.0
854.0,860.0
856.0,862.0
852.0,860.0
850.0,862.0
844.0,860.0
852.0,858.0
844.0,858.0
848.0,860.0
850.0,860.0
854.0,860.0
854.0,858.0
850.0,860.0
846.0,860.0
856.0,858.0
850.0,860.0
852.0,858.0
860.0,860.0
854.0,860.0
854.0,860.0
852.0,860.0
856.0,862.0
852.0,858.0
850.0,862.0
852.0,862.0
850.0,858.0
858.0,860.0
854.0,860.0
844.0,860.0
844.0,860.0
848.0,860.0
846.0,862.0
856.0,862.0
858.0,858.0
852.0,860.0
848.0,862.0
846.0,862.0
844.0,860.0
846.0,858.0
848.0,862.0
856.0,858.0
850.0,858.0
852.0,858.0
850.0,862.0
854.0,858.0
846.0,858.0
854.0,860.0
848.0,860.0
854.0,858.0
848.0,862.0
852.0,862.0
848.0,860.0
848.0,860.0
850.0,862.0
852.0,862.0
852.0,862.0
852.0,858.0
848.0,860.0
860.0,862.0
850.0,858.0
852.0,858.0
850.0,862.0
850.0,862.0
852.0,862.0
852.0,860.0
844.0,860.0
846.0,860.0
852.0,858.0
850.0,860.0
858.0,862.0
858.0,862.0
850.0,862.0
854.0,860.0
854.0,860.0
850.0,860.0
854.0,862.0
854.0,858.0
854.0,860.0
848.0,860.0
850.0,860.0
844.0,860.0
852.0,860.0
852.0,860.0
852.0,860.0
844.0,862.0
846.0,858.0
846.0,860.0
852.0,860.0
852.0,860.0
844.0,860.0
848.0,858.0
854.0,860.0
848.0,862.0
844.0,862.0
854.0,858.0
850.0,858.0
854.0,860.0
854.0,860.0
850.0,862.0
844.0,860.0
846.0,862.0
850.0,860.0
850.0,860.0
846.0,862.0
844.0,860.0
852.0,858.0
856.0,860.0
858.0,862.0
850.0,860.0
850.0,862.0
848.0,862.0
854.0,860.0
856.0,860.0
846.0,860.0
850.0,860.0
854.0,858.0
858.0,858.0
848.0,858.0
848.0,860.0
854.0,860.0
848.0,858.0
852.0,860.0
850.0,858.0
846.0,862.0
848.0,860.0
846.0,860.0
850.0,862.0
852.0,860.0
856.0,858.0
858.0,862.0
854.0,860.0
856.0,858.0
852.0,860.0
858.0,862.0
846.0,862.0
854.0,860.0
850.0,858.0
846.0,860.0
854.0,860.0
846.0,862.0
856.0,858.0
846.0,860.0
852.0,860.0
846.0,860.0
844.0,860.0
860.0,860.0
856.0,862.0
854.0,862.0
852.0,860.0
854.0,858.0
850.0,862.0
848.0,860.0
850.0,862.0
854.0,860.0
860.0,860.0
858.0,858.0
848.0,860.0
858.0,860.0
852.0,860.0
852.0,860.0
852.0,858.0
858.0,862.0
850.0,858.0
858.0,860.0
852.0,860.0
844.0,860.0
852.0,858.0
846.0,860.0
844.0,858.0
852.0,862.0
852.0,862.0
848.0,860.0
856.0,860.0
860.0,860.0
848.0,862.0
846.0,860.0
854.0,860.0
854.0,858.0
850.0,860.0
854.0,860.0
850.0,860.0
856.0,860.0
856.0,860.0
844.0,860.0
856.0,860.0
852.0,858.0
858.0,862.0
850.0,860.0
848.0,860.0
856.0,860.0
852.0,860.0
856.0,860.0
844.0,860.0
852.0,862.0
846.0,858.0
860.0,862.0
856.0,862.0
856.0,860.0
848.0,862.0
846.0,860.0
856.0,858.0
852.0,862.0
852.0,860.0
854.0,860.0
848.0,862.0
848.0,860.0
854.0,860.0
854.0,860.0
852.0,860.0
856.0,862.0
844.0,862.0
852.0,858.0
856.0,860.0
854.0,858.0
852.0,860.0
852.0,860.0
848.0,858.0
848.0,858.0
856.0,862.0
852.0,860.0
844.0,860.0
858.0,858.0
846.0,860.0
846.0,858.0
850.0,862.0
852.0,858.0
848.0,858.0
858.0,858.0
846.0,858.0
852.0,862.0
856.0,860.0
852.0,860.0
858.0,860.0
850.0,860.0
860.0,858.0
850.0,858.0
846.0,860.0
848.0,860.0
858.0,860.0
852.0,860.0
854.0,860.0
858.0,858.0
852.0,860.0
848.0,860.0
850.0,858.0
844.0,862.0
856.0,862.0
850.0,862.0
854.0,862.0
854.0,860.0
844.0,858.0
852.0,860.0
846.0,860.0
854.0,860.0
852.0,858.0
854.0,860.0
856.0,860.0
850.0,860.0
852.0,860.0
850.0,862.0
854.0,860.0
848.0,860.0
858.0,860.0
858.0,862.0
852.0,860.0
846.0,858.0
846.0,858.0
844.0,860.0
852.0,860.0
856.0,860.0
854.0,858.0
850.0,858.0
856.0,860.0
854.0,862.0
858.0,862.0
848.0,858.0
854.0,860.0
850.0,860.0
852.0,858.0
846.0,862.0
852.0,858.0
854.0,860.0
852.0,862.0
852.0,858.0
848.0,858.0
846.0,860.0
852.0,862.0
848.0,860.0
852.0,862.0
850.0,862.0
850.0,860.0
852.0,858.0
848.0,860.0
844.0,862.0
846.0,858.0
848.0,860.0
848.0,860.0
850.0,860.0
848.0,860.0
858.0,862.0
852.0,858.0
852.0,860.0
848.0,858.0
852.0,860.0
850.0,860.0
850.0,862.0
854.0,862.0
844.0,860.0
854.0,860.0
852.0,858.0
854.0,860.0
852.0,860.0
852.0,862.0
846.0,860.0
850.0,862.0
850.0,860.0
856.0,862.0
852.0,862.0
850.0,860.0
852.0,860.0
856.0,860.0
844.0,858.0
854.0,860.0
858.0,860.0
852.0,858.0
850.0,862.0
852.0,860.0
858.0,862.0
852.0,862.0
852.0,862.0
844.0,858.0
856.0,858.0
852.0,862.0
860.0,858.0
848.0,860.0
846.0,860.0
846.0,858.0
854.0,862.0
856.0,860.0
854.0,860.0
852.0,860.0
852.0,862.0
852.0,860.0
854.0,858.0
850.0,862.0
860.0,858.0
848.0,860.0
850.0,862.0
850.0,862.0
854.0,858.0
852.0,862.0
850.0,858.0
850.0,862.0
852.0,860.0
846.0,858.0
850.0,860.0
856.0,858.0
850.0,860.0
850.0,862.0
854.0,862.0
852.0,860.0
854.0,860.0
854.0,860.0
850.0,860.0
850.0,858.0
860.0,860.0
858.0,858.0
854.0,860.0
856.0,862.0
844.0,858.0
860.0,860.0
856.0,860.0
858.0,860.0
848.0,862.0
852.0,860.0
854.0,862.0
852.0,860.0
844.0,860.0
848.0,860.0
844.0,860.0
850.0,860.0
854.0,860.0
852.0,860.0
854.0,862.0
852.0,858.0
844.0,858.0
846.0,860.0
846.0,860.0
854.0,862.0
852.0,860.0
854.0,860.0
852.0,862.0
850.0,860.0
850.0,862.0
850.0,858.0
852.0,860.0
844.0,858.0
846.0,858.0
856.0,860.0
852.0,858.0
860.0,858.0
848.0,862.0
856.0,862.0
846.0,862.0
860.0,860.0
858.0,858.0
852.0,860.0
854.0,862.0
848.0,862.0
848.0,860.0
858.0,862.0
856.0,860.0
846.0,862.0
854.0,860.0
844.0,860.0
844.0,862.0
846.0,862.0
856.0,858.0
850.0,860.0
846.0,860.0
852.0,862.0
852.0,860.0
850.0,860.0
854.0,862.0
858.0,862.0
852.0,858.0
852.0,858.0
858.0,860.0
846.0,860.0
844.0,860.0
858.0,862.0
846.0,860.0
850.0,860.0
852.0,858.0
850.0,858.0
846.0,858.0
846.0,858.0
850.0,858.0
852.0,860.0
854.0,862.0
846.0,862.0
848.0,858.0
848.0,858.0
858.0,858.0
856.0,860.0
850.0,862.0
854.0,860.0
860.0,860.0
856.0,858.0
848.0,858.0
860.0,860.0
854.0,862.0
846.0,860.0
852.0,862.0
856.0,860.0
848.0,860.0
860.0,860.0
852.0,862.0
846.0,862.0
850.0,860.0
850.0,860.0
858.0,860.0
858.0,858.0
852.0,862.0
846.0,860.0
854.0,860.0
852.0,862.0
846.0,862.0
856.0,858.0
854.0,862.0
846.0,858.0
848.0,860.0
852.0,858.0
848.0,862.0
852.0,862.0
850.0,860.0
848.0,858.0
850.0,860.0
852.0,860.0
856.0,858.0
852.0,860.0
852.0,858.0
848.0,862.0
852.0,858.0
852.0,858.0
852.0,860.0
846.0,860.0
854.0,858.0
852.0,860.0
858.0,860.0
856.0,860.0
856.0,858.0
852.0,860.0
854.0,860.0
844.0,860.0
856.0,858.0
852.0,860.0
852.0,860.0
850.0,860.0
852.0,860.0
852.0,860.0
854.0,862.0
848.0,862.0
858.0,858.0
854.0,862.0
844.0,862.0
856.0,862.0
850.0,862.0
852.0,860.0
854.0,860.0
846.0,858.0
852.0,860.0
850.0,860.0
852.0,860.0
850.0,858.0
846.0,862.0
850.0,860.0
854.0,860.0
848.0,860.0
850.0,860.0
852.0,862.0
852.0,860.0
856.0,860.0
848.0,860.0
846.0,858.0
846.0,860.0
848.0,860.0
850.0,858.0
850.0,860.0
848.0,860.0
846.0,860.0
846.0,860.0
850.0,860.0
852.0,858.0
852.0,860.0
846.0,860.0
852.0,860.0
850.0,858.0
846.0,858.0
856.0,862.0
846.0,862.0
846.0,862.0
852.0,862.0
846.0,862.0
852.0,858.0
858.0,860.0
852.0,862.0
854.0,862.0
846.0,860.0
846.0,862.0
848.0,860.0
850.0,862.0
852.0,862.0
850.0,860.0
850.0,862.0
856.0,858.0
852.0,860.0
850.0,860.0
850.0,860.0
848.0,860.0
854.0,860.0
848.0,860.0
852.0,860.0
852.0,858.0
850.0,860.0
850.0,860.0
852.0,860.0
848.0,862.0
846.0,860.0
844.0,860.0
846.0,862.0
852.0,862.0
848.0,860.0
860.0,858.0
848.0,858.0
850.0,860.0
850.0,860.0
848.0,860.0
854.0,862.0
852.0,862.0
844.0,860.0
852.0,860.0
846.0,860.0
852.0,862.0
852.0,860.0
848.0,862.0
854.0,862.0
852.0,858.0
852.0,860.0
854.0,860.0
850.0,860.0
852.0,858.0
852.0,862.0
848.0,862.0
856.0,860.0
858.0,860.0
852.0,860.0
846.0,858.0
852.0,860.0
852.0,860.0
848.0,862.0
844.0,862.0
844.0,860.0
860.0,860.0
852.0,860.0
850.0,862.0
858.0,860.0
854.0,860.0
858.0,862.0
850.0,860.0
846.0,860.0
854.0,858.0
852.0,860.0
852.0,858.0
858.0,860.0
850.0,862.0
846.0,860.0
852.0,858.0
848.0,862.0
854.0,860.0
852.0,860.0
856.0,860.0
854.0,862.0
848.0,858.0
844.0,862.0
854.0,862.0
858.0,860.0
854.0,858.0
852.0,860.0
854.0,860.0
854.0,860.0
850.0,862.0
846.0,860.0
852.0,858.0
850.0,860.0
852.0,860.0
856.0,862.0
850.0,860.0
854.0,858.0
852.0,858.0
850.0,860.0
856.0,862.0
854.0,858.0
858.0,860.0
852.0,860.0
844.0,860.0
850.0,860.0
846.0,860.0
852.0,860.0
852.0,860.0
852.0,862.0
844.0,860.0
848.0,862.0
856.0,858.0
852.0,860.0
858.0,862.0
854.0,860.0
848.0,860.0
852.0,860.0
856.0,860.0
852.0,862.0
858.0,862.0
854.0,860.0
852.0,860.0
846.0,862.0
852.0,862.0
854.0,860.0
850.0,858.0
850.0,858.0
848.0,858.0
856.0,862.0
848.0,858.0
854.0,860.0
852.0,858.0
854.0,860.0
854.0,860.0
854.0,860.0
848.0,858.0
854.0,862.0
846.0,858.0
848.0,860.0
856.0,860.0
852.0,860.0
844.0,860.0
850.0,862.0
846.0,862.0
852.0,860.0
852.0,860.0
856.0,860.0
858.0,860.0
856.0,858.0
854.0,858.0
852.0,860.0
856.0,862.0
846.0,862.0
850.0,858.0
856.0,860.0
848.0,862.0
850.0,858.0
848.0,862.0
852.0,860.0
846.0,862.0
852.0,858.0
848.0,858.0
856.0,862.0
856.0,860.0
854.0,860.0
852.0,860.0
856.0,858.0
850.0,860.0
852.0,860.0
848.0,862.0
854.0,858.0
854.0,860.0
854.0,860.0
850.0,860.0
850.0,858.0
852.0,862.0
856.0,858.0
846.0,862.0
856.0,860.0
844.0,862.0
852.0,860.0
848.0,860.0
850.0,860.0
858.0,862.0
852.0,858.0
848.0,860.0
854.0,860.0
846.0,862.0
850.0,860.0
852.0,860.0
850.0,862.0
852.0,860.0
854.0,860.0
858.0,860.0
852.0,858.0
856.0,862.0
846.0,862.0
854.0,860.0
854.0,862.0
850.0,860.0
848.0,860.0
858.0,860.0
844.0,860.0
848.0,858.0
852.0,858.0
850.0,860.0
852.0,860.0
858.0,860.0
848.0,860.0
852.0,860.0
852.0,860.0
852.0,860.0
850.0,858.0
850.0,858.0
852.0,858.0
854.0,860.0
856.0,860.0
848.0,860.0
852.0,860.0
850.0,860.0
856.0,860.0
856.0,860.0
856.0,858.0
852.0,860.0
852.0,858.0
854.0,862.0
852.0,860.0
856.0,860.0
852.0,860.0
852.0,860.0
848.0,858.0
852.0,858.0
858.0,860.0
854.0,858.0
854.0,862.0
852.0,862.0
850.0,860.0
858.0,858.0
844.0,860.0
852.0,860.0
850.0,862.0
846.0,860.0
858.0,860.0
844.0,860.0
846.0,862.0
852.0,858.0
844.0,860.0
854.0,862.0
850.0,862.0
848.0,858.0
854.0,860.0
852.0,860.0
850.0,858.0
860.0,860.0
850.0,862.0
852.0,862.0
848.0,860.0
852.0,862.0
846.0,860.0
856.0,860.0
850.0,858.0
846.0,858.0
850.0,860.0
848.0,862.0
852.0,860.0
854.0,860.0
846.0,858.0
850.0,858.0
846.0,860.0
854.0,862.0
854.0,862.0
846.0,858.0
852.0,858.0
850.0,860.0
852.0,862.0
850.0,862.0
854.0,860.0
856.0,862.0
854.0,860.0
850.0,860.0
850.0,860.0
854.0,860.0
850.0,862.0
852.0,860.0
856.0,858.0
854.0,860.0
850.0,860.0
854.0,860.0
852.0,860.0
844.0,862.0
852.0,860.0
852.0,860.0
856.0,862.0
850.0,860.0
852.0,858.0
854.0,858.0
850.0,858.0
848.0,860.0
858.0,862.0
854.0,860.0
848.0,860.0
852.0,862.0
846.0,860.0
850.0,860.0
852.0,860.0
856.0,860.0
854.0,858.0
848.0,858.0
852.0,858.0
850.0,858.0
852.0,862.0
848.0,858.0
852.0,860.0
846.0,860.0
856.0,862.0
858.0,858.0
856.0,858.0
850.0,858.0
852.0,858.0
850.0,858.0
852.0,862.0
848.0,860.0
856.0,860.0
854.0,858.0
852.0,860.0
852.0,858.0
856.0,860.0
852.0,860.0
850.0,862.0
854.0,862.0
846.0,860.0
844.0,862.0
852.0,862.0
854.0,862.0
852.0,860.0
852.0,860.0
850.0,862.0
856.0,860.0
848.0,860.0
850.0,860.0
850.0,858.0
850.0,858.0
856.0,862.0
850.0,860.0
846.0,858.0
852.0,860.0
850.0,858.0
848.0,860.0
856.0,860.0
850.0,860.0
854.0,860.0
854.0,860.0
854.0,858.0
844.0,858.0
852.0,862.0
850.0,862.0
854.0,858.0
852.0,862.0
850.0,860.0
850.0,860.0
852.0,860.0
846.0,860.0
854.0,858.0
852.0,860.0
856.0,862.0
848.0,858.0
852.0,862.0
848.0,862.0
846.0,858.0
852.0,862.0
854.0,862.0
846.0,860.0
860.0,860.0
852.0,860.0
852.0,860.0
848.0,860.0
852.0,860.0
848.0,860.0
858.0,862.0
852.0,858.0
850.0,862.0
846.0,862.0
852.0,858.0
856.0,860.0
844.0,862.0
850.0,860.0
858.0,858.0
846.0,860.0
846.0,860.0
852.0,862.0
852.0,860.0
856.0,862.0
846.0,862.0
850.0,860.0
846.0,862.0
854.0,858.0
850.0,860.0
846.0,858.0
846.0,858.0
856.0,860.0
850.0,862.0
844.0,862.0
846.0,858.0
846.0,858.0
852.0,860.0
846.0,860.0
850.0,860.0
854.0,860.0
856.0,858.0
850.0,858.0
848.0,860.0
850.0,858.0
854.0,860.0
846.0,860.0
854.0,860.0
850.0,860.0
854.0,860.0
846.0,858.0
846.0,860.0
850.0,860.0
844.0,858.0
846.0,858.0
856.0,862.0
850.0,862.0
848.0,860.0
858.0,860.0
848.0,860.0
856.0,858.0
844.0,858.0
850.0,860.0
852.0,860.0
852.0,862.0
850.0,862.0
858.0,862.0
852.0,860.0
852.0,860.0
846.0,858.0
854.0,858.0
852.0,860.0
848.0,860.0
846.0,860.0
850.0,860.0
856.0,858.0
852.0,862.0
854.0,862.0
852.0,862.0
852.0,860.0
852.0,860.0
846.0,862.0
844.0,860.0
852.0,860.0
846.0,858.0
854.0,862.0
846.0,862.0
852.0,862.0
856.0,858.0
852.0,862.0
846.0,862.0
852.0,860.0
846.0,860.0
856.0,858.0
848.0,860.0
858.0,860.0
852.0,858.0
848.0,858.0
854.0,858.0
850.0,860.0
848.0,860.0
850.0,862.0
852.0,860.0
854.0,860.0
854.0,860.0
848.0,858.0
852.0,858.0
846.0,860.0
852.0,860.0
846.0,860.0
846.0,860.0
852.0,858.0
846.0,858.0
856.0,858.0
852.0,858.0
852.0,860.0
850.0,858.0
844.0,858.0
844.0,858.0
852.0,860.0
852.0,860.0
856.0,862.0
854.0,860.0
856.0,860.0
850.0,860.0
852.0,860.0
858.0,860.0
852.0,860.0
846.0,860.0
852.0,860.0
850.0,860.0
854.0,858.0
850.0,860.0
852.0,860.0
852.0,860.0
852.0,862.0
850.0,858.0
852.0,860.0
852.0,862.0
856.0,860.0
848.0,858.0
854.0,860.0
846.0,862.0
856.0,862.0
846.0,858.0
844.0,858.0
850.0,862.0
846.0,858.0
852.0,860.0
856.0,860.0
848.0,858.0
846.0,858.0
852.0,860.0
846.0,858.0
860.0,858.0
848.0,860.0
850.0,860.0
848.0,860.0
850.0,860.0
858.0,862.0
854.0,858.0
852.0,862.0
846.0,862.0
846.0,860.0
850.0,860.0
856.0,858.0
854.0,862.0
852.0,860.0
850.0,862.0
854.0,858.0
854.0,860.0
858.0,862.0
848.0,858.0
852.0,862.0
848.0,862.0
854.0,862.0
852.0,858.0
846.0,860.0
846.0,862.0
856.0,858.0
848.0,862.0
856.0,862.0
848.0,862.0
850.0,860.0
858.0,860.0
854.0,860.0
848.0,862.0
844.0,860.0
858.0,860.0
844.0,860.0
856.0,860.0
852.0,860.0
854.0,858.0
856.0,862.0
854.0,860.0
858.0,860.0
846.0,858.0
852.0,858.0
844.0,860.0
852.0,860.0
848.0,858.0
848.0,860.0
848.0,858.0
850.0,860.0
848.0,860.0
852.0,860.0
852.0,862.0
854.0,860.0
850.0,860.0
858.0,858.0
852.0,858.0
852.0,858.0
844.0,858.0
852.0,860.0
850.0,860.0
850.0,862.0
846.0,858.0
844.0,860.0
854.0,860.0
850.0,860.0
852.0,858.0
854.0,862.0
852.0,858.0
852.0,860.0
852.0,860.0
846.0,860.0
860.0,860.0
852.0,860.0
852.0,858.0
854.0,860.0
848.0,862.0
850.0,860.0
856.0,860.0
852.0,860.0
848.0,860.0
856.0,860.0
854.0,862.0
850.0,862.0
856.0,862.0
846.0,862.0
854.0,862.0
846.0,860.0
848.0,860.0
852.0,860.0
854.0,862.0
846.0,860.0
844.0,860.0
848.0,862.0
848.0,860.0
854.0,860.0
852.0,858.0
844.0,860.0
846.0,860.0
850.0,860.0
848.0,862.0
852.0,860.0
846.0,858.0
856.0,862.0
846.0,858.0
856.0,858.0
856.0,860.0
850.0,860.0
848.0,860.0
844.0,860.0
854.0,858.0
848.0,860.0
852.0,860.0
852.0,858.0
852.0,862.0
856.0,858.0
850.0,860.0
854.0,860.0
856.0,858.0
856.0,860.0
856.0,860.0
850.0,860.0
852.0,860.0
850.0,860.0
860.0,862.0
858.0,860.0
846.0,862.0
852.0,860.0
844.0,862.0
846.0,860.0
850.0,860.0
846.0,858.0
852.0,858.0
846.0,860.0
846.0,862.0
856.0,860.0
854.0,860.0
852.0,858.0
846.0,860.0
850.0,860.0
854.0,860.0
856.0,860.0
852.0,860.0
850.0,862.0
850.0,860.0
846.0,862.0
852.0,858.0
844.0,860.0
858.0,860.0
852.0,862.0
852.0,860.0
844.0,860.0
850.0,858.0
852.0,858.0
854.0,858.0
850.0,860.0
850.0,858.0
856.0,862.0
850.0,860.0
850.0,862.0
852.0,860.0
852.0,862.0
860.0,862.0
846.0,860.0
852.0,858.0
854.0,860.0
852.0,862.0
848.0,860.0
852.0,860.0
852.0,860.0
846.0,860.0
850.0,860.0
850.0,860.0
848.0,860.0
850.0,860.0
844.0,860.0
852.0,860.0
852.0,858.0
854.0,858.0
852.0,858.0
846.0,860.0
846.0,862.0
848.0,862.0
854.0,862.0
848.0,860.0
852.0,862.0
846.0,858.0
848.0,862.0
854.0,862.0
852.0,858.0
852.0,860.0
850.0,860.0
846.0,862.0
844.0,860.0
852.0,860.0
846.0,860.0
856.0,860.0
848.0,862.0
852.0,858.0
854.0,860.0
848.0,860.0
844.0,860.0
850.0,858.0
854.0,860.0
846.0,860.0
852.0,860.0
846.0,862.0
850.0,858.0
844.0,860.0
844.0,862.0
844.0,858.0
850.0,858.0
852.0,858.0
850.0,862.0
852.0,860.0
848.0,858.0
852.0,858.0
846.0,858.0
846.0,860.0
848.0,860.0
858.0,860.0
844.0,858.0
844.0,858.0
852.0,860.0
848.0,862.0
844.0,860.0
856.0,860.0
848.0,858.0
846.0,860.0
852.0,860.0
846.0,862.0
858.0,860.0
852.0,860.0
858.0,860.0
852.0,862.0
852.0,858.0
850.0,862.0
850.0,860.0
852.0,862.0
848.0,862.0
854.0,862.0
850.0,862.0
850.0,860.0
852.0,860.0
852.0,862.0
852.0,862.0
854.0,858.0
852.0,858.0
846.0,858.0
850.0,860.0
854.0,860.0
852.0,860.0
844.0,860.0
848.0,862.0
856.0,860.0
848.0,858.0
860.0,862.0
846.0,860.0
846.0,858.0
854.0,862.0
854.0,858.0
860.0,860.0
848.0,860.0
852.0,858.0
852.0,862.0
850.0,860.0
850.0,862.0
850.0,862.0
852.0,860.0
848.0,860.0
848.0,860.0
846.0,862.0
850.0,858.0
860.0,858.0
852.0,860.0
848.0,860.0
848.0,860.0
852.0,862.0
856.0,860.0
846.0,860.0
854.0,862.0
854.0,860.0
844.0,860.0
850.0,860.0
850.0,860.0
844.0,862.0
850.0,860.0
848.0,860.0
854.0,862.0
858.0,862.0
846.0,860.0
854.0,860.0
852.0,862.0
854.0,862.0
854.0,862.0
852.0,858.0
844.0,858.0
852.0,858.0
852.0,858.0
852.0,860.0
846.0,860.0
854.0,858.0
854.0,858.0
846.0,858.0
846.0,858.0
850.0,860.0
854.0,860.0
850.0,858.0
848.0,858.0
850.0,858.0
852.0,860.0
846.0,858.0
854.0,862.0
848.0,860.0
854.0,862.0
856.0,862.0
848.0,858.0
850.0,860.0
850.0,860.0
856.0,860.0
846.0,860.0
852.0,860.0
852.0,858.0
852.0,860.0
858.0,862.0
846.0,860.0
856.0,860.0
848.0,860.0
856.0,858.0
852.0,860.0
852.0,858.0
852.0,862.0
856.0,860.0
852.0,860.0
846.0,858.0
850.0,860.0
844.0,858.0
858.0,860.0
846.0,860.0
852.0,860.0
850.0,862.0
846.0,860.0
848.0,862.0
852.0,862.0
850.0,860.0
854.0,860.0
858.0,860.0
856.0,860.0
848.0,860.0
856.0,860.0
858.0,862.0
850.0,860.0
848.0,860.0
854.0,860.0
850.0,862.0
854.0,858.0
850.0,858.0
856.0,862.0
848.0,858.0
856.0,862.0
848.0,862.0
850.0,860.0
852.0,858.0
852.0,860.0
856.0,862.0
844.0,858.0
854.0,860.0
852.0,860.0
852.0,860.0
848.0,860.0
846.0,862.0
844.0,862.0
850.0,858.0
852.0,862.0
856.0,862.0
854.0,862.0
852.0,862.0
848.0,862.0
852.0,862.0
856.0,862.0
852.0,860.0
850.0,860.0
852.0,858.0
846.0,858.0
850.0,860.0
852.0,860.0
856.0,860.0
854.0,858.0
850.0,860.0
854.0,860.0
852.0,860.0
858.0,862.0
856.0,860.0
846.0,860.0
856.0,858.0
844.0,858.0
848.0,860.0
850.0,862.0
856.0,858.0
860.0,860.0
852.0,862.0
852.0,860.0
852.0,860.0
856.0,862.0
848.0,860.0
850.0,860.0
846.0,858.0
844.0,860.0
856.0,858.0
844.0,858.0
856.0,860.0
844.0,860.0
846.0,858.0
846.0,860.0
852.0,862.0
858.0,862.0
854.0,860.0
854.0,860.0
852.0,860.0
854.0,860.0
846.0,858.0
852.0,860.0
846.0,858.0
850.0,860.0
844.0,860.0
846.0,862.0
858.0,860.0
844.0,860.0
852.0,860.0
850.0,858.0
860.0,860.0
858.0,860.0
844.0,860.0
860.0,858.0
852.0,860.0
856.0,860.0
846.0,858.0
846.0,860.0
848.0,860.0
852.0,860.0
850.0,858.0
846.0,862.0
856.0,860.0
854.0,862.0
856.0,860.0
852.0,862.0
848.0,858.0
858.0,860.0
844.0,860.0
848.0,862.0
854.0,860.0
850.0,860.0
846.0,860.0
846.0,860.0
856.0,862.0
850.0,858.0
850.0,860.0
856.0,858.0
848.0,862.0
848.0,860.0
848.0,862.0
858.0,862.0
858.0,858.0
852.0,858.0
858.0,860.0
860.0,858.0
846.0,858.0
852.0,860.0
860.0,860.0
854.0,860.0
852.0,860.0
848.0,860.0
850.0,862.0
850.0,860.0
852.0,860.0
846.0,860.0
848.0,860.0
856.0,860.0
858.0,860.0
846.0,860.0
856.0,862.0
846.0,862.0
856.0,858.0
858.0,860.0
854.0,862.0
848.0,860.0
854.0,860.0
856.0,862.0
856.0,860.0
852.0,858.0
848.0,862.0
858.0,862.0
850.0,862.0
850.0,862.0
856.0,862.0
854.0,862.0
846.0,862.0
854.0,860.0
848.0,858.0
844.0,860.0
852.0,862.0
854.0,860.0
844.0,860.0
854.0,860.0
844.0,862.0
858.0,858.0
850.0,860.0
850.0,858.0
856.0,858.0
852.0,860.0
848.0,860.0
856.0,862.0
854.0,860.0
850.0,860.0
852.0,858.0
856.0,858.0
852.0,862.0
846.0,860.0
846.0,860.0
856.0,860.0
846.0,860.0
856.0,862.0
856.0,860.0
856.0,860.0
850.0,858.0
852.0,860.0
846.0,860.0
848.0,858.0
850.0,858.0
852.0,860.0
850.0,858.0
856.0,858.0
854.0,862.0
852.0,860.0
850.0,860.0
852.0,862.0
846.0,860.0
846.0,858.0
844.0,860.0
854.0,860.0
852.0,858.0
852.0,860.0
854.0,860.0
852.0,860.0
854.0,860.0
852.0,862.0
856.0,858.0
856.0,862.0
850.0,860.0
848.0,860.0
850.0,858.0
856.0,860.0
846.0,862.0
854.0,858.0
852.0,862.0
858.0,858.0
846.0,858.0
844.0,862.0
854.0,860.0
858.0,858.0
856.0,862.0
852.0,858.0
848.0,862.0
856.0,858.0
848.0,858.0
848.0,858.0
852.0,858.0
852.0,858.0
856.0,860.0
850.0,858.0
856.0,860.0
850.0,858.0
850.0,860.0
852.0,858.0
852.0,860.0
856.0,858.0
844.0,858.0
856.0,860.0
856.0,858.0
852.0,860.0
852.0,860.0
852.0,860.0
850.0,862.0
852.0,862.0
846.0,860.0
856.0,862.0
856.0,862.0
856.0,860.0
852.0,862.0
844.0,862.0
856.0,860.0
852.0,862.0
850.0,862.0
850.0,858.0
850.0,862.0
850.0,858.0
848.0,860.0
844.0,858.0
850.0,860.0
860.0,862.0
852.0,862.0
858.0,862.0
856.0,858.0
852.0,860.0
848.0,858.0
850.0,858.0
848.0,862.0
850.0,860.0
846.0,860.0
850.0,860.0
854.0,860.0
856.0,860.0
846.0,860.0
852.0,858.0
846.0,858.0
844.0,860.0
848.0,860.0
854.0,860.0
846.0,858.0
844.0,858.0
856.0,860.0
846.0,858.0
854.0,860.0
852.0,860.0
850.0,862.0
852.0,862.0
846.0,860.0
856.0,860.0
848.0,858.0
860.0,862.0
852.0,862.0
856.0,862.0
854.0,860.0
854.0,860.0
844.0,860.0
848.0,862.0
852.0,862.0
854.0,860.0
848.0,860.0
854.0,860.0
844.0,860.0
844.0,862.0
848.0,858.0
848.0,858.0
856.0,858.0
850.0,860.0
850.0,862.0
844.0,858.0
846.0,858.0
852.0,860.0
852.0,860.0
854.0,860.0
852.0,858.0
844.0,860.0
858.0,860.0
